User-agent: *
Allow: /
Allow: /terms
Allow: /privacy
Allow: /about
Allow: /register
Allow: /login
Allow: /ad/
Allow: /search
Allow: /search-page

# Block access to private user content
Disallow: /api/
Disallow: /admin/
Disallow: /messages/
Disallow: /settings/
Disallow: /ads/
Disallow: /user-menu/
Disallow: /new-ad
Disallow: /duplicate-ad/
Disallow: /delete-ad/
Disallow: /restore-ad/
Disallow: /rocks

# Block access to dynamic content that doesn't add SEO value
Disallow: /tree-*
Disallow: /view/
Disallow: /modal/
Disallow: /ad/collapse/
Disallow: /ad/detail/
Disallow: /ad/image/
Disallow: /ad/grid-image/
Disallow: /*?*
Disallow: /*#*

# Sitemap location
Sitemap: https://parts-pile.com/sitemap.xml
